Label,Schaltenbrand and Wahren,Gloor,Hirai and Jones,Notes
98,Zentro caudalis internis (Z.c.i),,Ventral posterior lateral nucleus (VPLa),"Thalamus: see labels 96,97,98 for HJ"
100,Nucleus pulvinaris orolateralis (Pu.o.l),,Lateral posterior nucleus (LP),"Thalamus: see labels 99,100,101"
102,Ventro-caualis portae (V.c.por),,Anterior pulvinal nucleus (Pla),"Thalamus: see labels 102,103"
104,Nucleus ventroimtermedius internus (V.im.i),,Posterior Nucleus (VLp),"Thalamus: see labels 86,91,92,93,94,104,111,112,114,120 for HJ"
106,Nucleus pulvinaris (Pu.m),,Medial pulvinar nucleus (Plm),Thalamus
108,Corpus collsum,,,
110,General white matter,,,
112,Dorso-intermedius externus (D.im.e),,Ventral lateral posterior nucleus (VLp),"Thalamus: see labels 86,91,92,93,94,104,111,112,114,120 for HJ"
114,Zentro-lateralis intermedius (Z.im),,Ventral lateral posterior nucleus (VLp),Thalamus
116,Nucleus pulvinaris superficialis (Pu.sf),,,Thalamus
118,Ventro-caudalis posterior externus (V.c.p.e),,Ventral posterior lateral nucleus (VPLa),Thalamus
120,Ventro-oralis posterior (V.o.p),,Ventral lateral posterior nucleus (VLp),"Thalamus: see labels 86,104,120 for HJ"
122,Ventro-intermedius externus (V.im.e),,Ventral lateral anterior nucleus (VLa) ,Thalamus
2,,Cortex,,
4,,Internal capsule,,
6,,Nucleus amygdala profundus lateralis (A. p. l.),Lateral nucleus (L),
8,,Nucleus amygdala profundus intermedius   (A. p. l.),Basal nucleus (B),
10,,Lateral medullary lamina (la.p.l),,
12,,Globus Pallidus external (Pm.e),,
14,,Nucleus amygdalae profundus lateralis (A.p.m),Accessory Basal Nucleus (AB),
16,,Stratum septi pellucidi (Str.sep),,
19,,Nucleus facialis (VII),,
21,,Medial medullary lamina (la.p.m),,
23,,Nucleus paraventricularis hypothalamic (Pv),,
25,,Zona incerta (Z.i.),,
27,,Nucleus fasciculosus thalami (Fa),,Medioventral Nucleus (MV)
29,,Mamillary body (M.m),,
36,,Dorso-oralis externus (D.o.e),,Ventral Anterior Nucleus (VA)
39,,Subthalamic nucleus (Sth),,
41,,Campus Forellii (pars H2),,
48,,Ruber (Ru),,
51,,Nucleus Parafasiculairs (Pf.),,
53,,Nucleus Dorsalis superficialis (D.sf.),,Lateral dorsal nucleus (LD)
61,,Paegeniculatum (prG),,
64,,Nucleus peripendicularis (Ppd.),,
67,,Ganglion habenulae internus (H.i),,
70,,Nucleus Limitans (Li),,Nucleus Limitans (Li)
73,,Lemniscus medialis (L.m),,
75,,Nucleus Vestibularis (VIII),,
81,,Ventro-oralis medialis (V.o.m.),,Ventral Medial Nucleus (VM)
87,,Ventro-oralis anterior (V.o.a.),,Ventral lateral anterior nucleus (VLa)
89,,Dorso-oralis internus (D.o.i),,Ventral anterior nucleus (VA)
91,,Ventro-intermedius internus (V.im.i),,Ventral lateral posterior nucleus (VLp)
93,,Zentro-intermedius internus (Z.im.i),,Ventral lateral posterior nucleus (VLp)
95,,Ventro-caudalis internus (V.c.i),,Ventral posterior medial nucleus (VPM)
97,,Zentro caudalis externis (Z.c.e),,Ventral posterior lateral nucleus (VPLa)
99,,Dorso-caudalis (D.c.),,Lateral posterior nucleus (LP)
101,,Nucleus pulvinaris oromedialis (Pu.o.m.),,Lateral posterior nucleus (LP)
103,,Nucleus pulvinaris oroventralis (Pu.o.v),,Anterior pulvinal nucleus (Pla)
105,,Nucleus pulvinaris intereniculatus (Pu.ig),,Inferior pulvinar nucleus (Pli)
107,,Pulvinar laterale (Pu.l),,Lateral pulvinar nucleus (Pll)
109,,Cerebro-spinal fluid,,
111,,Dorso-intermedius internus (D.im.i),,Ventral lateral posterior nucleus (VLp)
113,,Ventro-caudalis anterior internus (V.c.a.i),,Ventral posterior medial nucleus (VPM)
115,,Ventro-caudalis externus (v.c.e),,Ventral posterior lateral nucleus (VPLa)
117,,Ventro-caudalis parvocell externus (V.c.pc.e),,Ventral posterior inferior nucleus (VPI)
119,,Pulvinar mediale (Pu.m),,Medial pulvinar nucleus (Plm)
121,,Zentro-intermedius externus (Z.im.e),,Ventral lateral anterior nucleus (VLa) 
123,,Dorso-oralis internus (D.o.i),,Ventral lateral anterior nucleus (VLa)
